temperature,hour,day,month,energy_consumption
25.1394334377269,0,1,1,75.36437339539214
27.731650520792968,1,1,1,83.40185495035139
28.704276857248125,2,1,1,78.27088774061066
20.080469485298178,3,1,1,56.51985048548002
23.09735925505204,4,1,1,70.81173246793318
29.576037393658908,5,1,1,84.32188519433718
25.13116712267887,6,1,1,76.16579090213895
23.182844248720983,7,1,1,74.1319061773031
25.39199937425648,8,1,1,78.20623587095885
22.2125494242776,9,1,1,77.99221370196022
28.0648135792427,10,1,1,82.27443448386548
23.422546256146845,11,1,1,73.27866950427382
25.388888490671448,12,1,1,84.14477565753458
20.058737855510586,13,1,1,60.0225185622203
26.731524781805252,14,1,1,81.18318756246354
22.10024262178738,15,1,1,74.081256288494
29.32557592878712,16,1,1,89.4982076601557
23.74244749481492,17,1,1,72.87244263642421
27.524189220859466,18,1,1,83.8998965998896
27.63139001845522,19,1,1,82.07757940317406
28.7049945527175,20,1,1,94.236287728335
21.10111178256601,21,1,1,59.672380432970826
23.00091980393784,22,1,1,70.23522761734993
24.74905765950469,23,1,1,78.39420777459377
26.729367191665855,0,2,1,87.84164465666763
22.575924329206178,1,2,1,72.92984426206768
27.011513197244877,2,2,1,86.66909405376278
26.570000593742623,3,2,1,80.41142775984329
21.820077577118944,4,2,1,64.21209800102363
23.220629928291007,5,2,1,74.16033755004982
28.875374569208283,6,2,1,81.04958057295511
20.833491610497568,7,2,1,70.30817192579988
27.46564120140408,8,2,1,82.28439185280472
20.623500489834765,9,2,1,59.847392688307885
27.31481126572729,10,2,1,82.50403686398842
27.42511354993544,11,2,1,82.78244589126273
24.07915813451661,12,2,1,74.67411328167944
29.91382998898481,13,2,1,86.88913818269737
24.52137298758392,14,2,1,78.54242641942929
21.89878543127921,15,2,1,77.22845715853467
23.516264720993824,16,2,1,73.73515145603137
27.1481166642526,17,2,1,91.84340824868656
23.574353632517656,18,2,1,73.35070513237227
20.51618553995076,19,2,1,66.20209750906106
23.159190043519654,20,2,1,77.85177634998958
29.98804611564981,21,2,1,90.98147610427824
22.87904856617314,22,2,1,81.91707933111346
24.617958714158057,23,2,1,70.22461753933254
27.35268110983973,0,3,1,88.73376918202806
29.4367895074536,1,3,1,76.55502512631448
21.75402642665544,2,3,1,62.05505493579667
22.124213759030667,3,3,1,62.00189386466329
21.32477612950562,4,3,1,80.45212742101157
22.086811922474794,5,3,1,64.71822006448231
29.95687944543529,6,3,1,91.87196450897233
22.466458319173128,7,3,1,69.69226303092958
21.10053158610883,8,3,1,63.85097612559908
25.02320238265005,9,3,1,68.80528577996184
24.56121815223363,10,3,1,76.30130928798148
27.34490228945882,11,3,1,84.03868416047865
26.209435413222995,12,3,1,77.67379217139589
26.210702266888138,13,3,1,78.9122501589774
21.50172634196033,14,3,1,64.04242487840129
25.38274545985014,15,3,1,78.18728130362722
21.203472435117007,16,3,1,63.39384819262403
21.530255220213963,17,3,1,76.1061781008304
24.501785568140253,18,3,1,60.14423797781192
24.29072347206709,19,3,1,80.19264551142784
27.336620808382342,20,3,1,86.22364506793032
20.735715500615072,21,3,1,53.26327834004948
22.787858297629416,22,3,1,64.963183670906
21.652937745810068,23,3,1,66.43892064888173
25.080881384605885,0,4,1,75.91390632236421
25.792511525815144,1,4,1,84.1914674081221
26.38607928227496,2,4,1,75.25176382432235
22.140257043395216,3,4,1,75.0144709786204
24.175776484229303,4,4,1,69.36574478049252
24.66814180599299,5,4,1,78.04604233404717
20.8306921561722,6,4,1,67.48478775030759
25.70272908051244,7,4,1,78.25428789721424
22.28517562664769,8,4,1,74.84338094009375
20.357297197814656,9,4,1,64.64191192860432
29.645292782200077,10,4,1,89.08843429796624
20.746599465577813,11,4,1,73.15432864841176
27.304802408534588,12,4,1,72.1170986136019
25.02629923610621,13,4,1,76.72156432900981
20.92610834786026,14,4,1,65.97246106658439
25.239493543593387,15,4,1,61.53670969150112
24.342179614794837,16,4,1,77.38447783546265
25.480164067044672,17,4,1,76.07661992033586
29.3500696830084,18,4,1,74.8678736943382
29.950503029569347,19,4,1,86.28935401350225
26.623180737805964,20,4,1,83.87525695191415
23.54130272076084,21,4,1,83.45804939133072
24.391570140323367,22,4,1,81.99682840223484
27.75515876532632,23,4,1,86.64692164178189
26.286906188021035,0,5,1,75.98238074965289
20.979909211456427,1,5,1,70.71436235851863
26.515860600727823,2,5,1,81.7455295095431
29.686160083513528,3,5,1,85.18255250346287
22.36951967063015,4,5,1,75.29040593436996
23.927237470201163,5,5,1,85.18197378804605
20.826652146717024,6,5,1,72.76703721222391
28.23550800460484,7,5,1,81.81977544986103
22.89496303791875,8,5,1,78.64588465860416
21.6399808241071,9,5,1,66.95161483968974
21.631350503011426,10,5,1,71.17906441062561
22.77963692771154,11,5,1,63.861910204942966
20.070625228686637,12,5,1,61.130942848363965
27.48755597657033,13,5,1,79.72428614261031
28.53814894005697,14,5,1,81.89398685671573
29.2570243244667,15,5,1,85.36040306812063
23.02144911808179,16,5,1,77.77646909816677
24.741303614194493,17,5,1,87.74800460069132
27.403154678696605,18,5,1,72.3960115782119
26.506372227822904,19,5,1,69.56901196476844
22.676177223684757,20,5,1,73.2522162580531
23.89271280785603,21,5,1,75.81440197116459
29.052408789936464,22,5,1,86.53486772687651
27.30842166642431,23,5,1,81.19093782580337
20.76246135401603,0,6,1,76.93645309620132
22.06278270177169,1,6,1,64.5953373760119
28.883183855816185,2,6,1,81.1090189124048
24.12705094945204,3,6,1,70.25774284987176
22.045109984787786,4,6,1,65.98142190071894
23.469313673719093,5,6,1,76.19515389291618
24.121989217611294,6,6,1,72.16382017990225
27.55284508228243,7,6,1,74.11809532316923
21.33084051381747,8,6,1,73.92814359788368
28.54821118816656,9,6,1,80.51166202577497
23.798081761570703,10,6,1,68.56408772167514
24.76878004008374,11,6,1,71.4275936133967
21.301536970709083,12,6,1,64.0769676381083
22.72197376460728,13,6,1,57.48444204410177
29.458379717387388,14,6,1,82.59776720138095
24.74355526681912,15,6,1,77.51805130415416
21.52426617309369,16,6,1,71.01713960978869
25.521470351732276,17,6,1,64.69791035517181
26.20669205199192,18,6,1,76.30888108689255
28.49026590088053,19,6,1,80.0038474890762
24.285688244951665,20,6,1,72.10407562222572
29.580869515395115,21,6,1,93.78946764246312
21.95690400025256,22,6,1,78.13896312348292
25.16589293988249,23,6,1,87.32448956439137
24.01594208770407,0,7,1,74.17904403679803
22.788163745855844,1,7,1,69.91514117978062
26.040894955045736,2,7,1,91.59435479545417
20.796724169393286,3,7,1,76.13895450681913
24.951479078272804,4,7,1,70.97691337938971
24.74071985508593,5,7,1,79.4339400188436
27.35805437126441,6,7,1,77.65217034892018
22.93456303023421,7,7,1,74.11609389205148
22.170888734920588,8,7,1,67.63764065291417
22.05580615441809,9,7,1,72.59022722499552
29.82050357558108,10,7,1,85.12072843207085
24.52923700528654,11,7,1,76.92758507734762
29.58684969243783,12,7,1,82.96293306052968
28.961065597258337,13,7,1,77.22008603312915
24.409070367689715,14,7,1,71.13106167742689
24.09961989407236,15,7,1,69.27222198435854
26.609641720351465,16,7,1,82.23684827593902
29.33981338353756,17,7,1,83.33161598574218
28.045369751086035,18,7,1,95.0709621683288
24.74475302503648,19,7,1,79.80025010450828
24.939436141326404,20,7,1,78.73050081593509
22.553950124150788,21,7,1,85.42767734648194
26.07494158212376,22,7,1,84.03168982758035
20.632690730111605,23,7,1,72.89058361910637
25.71473453511247,0,8,1,75.6149818889058
20.91479245484502,1,8,1,71.7896472154404
25.20534149358047,2,8,1,63.00815765839373
25.976524064860275,3,8,1,94.55062457295648
27.72641369132929,4,8,1,83.5768305363592
25.25112028155413,5,8,1,84.69317340818874
26.39275137551011,6,8,1,78.58613842129708
25.403668920903502,7,8,1,75.64668454750125
22.65582435237804,8,8,1,73.2068674222959
23.10978491736091,9,8,1,74.33393532360886
24.43071127958496,10,8,1,81.30053662729328
23.768468456818773,11,8,1,78.22920748795471
25.673183798344112,12,8,1,75.41031586036098
24.12875170299725,13,8,1,71.18623045897634
29.53401925351112,14,8,1,92.8609254933263
25.96679015594368,15,8,1,82.10276684430163
24.74086027042263,16,8,1,78.28652837883581
29.954995385290918,17,8,1,86.08746919457022
22.25393776775444,18,8,1,74.57680497677092
24.54321847580241,19,8,1,90.53846528743108
24.341976608271324,20,8,1,76.76832119015009
27.605576132408025,21,8,1,86.41515216046992
25.71536181264341,22,8,1,76.19438265142527
26.88056181693612,23,8,1,76.9339196411834
24.119764413264544,0,9,1,71.05504380693068
22.17423028089874,1,9,1,77.39615132557863
21.468667460901354,2,9,1,70.65426607453617
22.547048748379524,3,9,1,67.80754950018792
23.95915995688079,4,9,1,72.0717496237688
20.684440013800035,5,9,1,59.60890188505656
28.000336390112764,6,9,1,90.01159284299351
20.68728253080148,7,9,1,73.37704700964338
20.3729554435034,8,9,1,70.97874709212677
21.992942809454743,9,9,1,74.3795743154023
22.222802352583667,10,9,1,67.64237008316105
22.646559515360728,11,9,1,71.53539589665067
20.14509495003621,12,9,1,65.28898283111768
23.852435159678947,13,9,1,72.43112712908069
26.82715303111651,14,9,1,75.68903567876515
20.98349283293633,15,9,1,71.77872060518372
26.94394100605918,16,9,1,80.04392593841625
20.918701288551315,17,9,1,75.3694376988319
28.79848358113788,18,9,1,86.55059850127053
24.480359303565752,19,9,1,71.93814969843436
25.643102418817787,20,9,1,87.13708266107015
24.217179754081734,21,9,1,73.58696136798733
28.0306567877647,22,9,1,90.72509867918768
23.36563319750552,23,9,1,72.9962814909488
23.26041504798717,0,10,1,85.68075277503624
21.14941244491787,1,10,1,69.30518444855907
28.177566231815558,2,10,1,73.99983940485824
21.00449301006466,3,10,1,70.28576213853393
20.957066151123065,4,10,1,75.17636554806667
26.970114943272577,5,10,1,86.71559756482247
29.38485262640809,6,10,1,90.45215551215163
20.98606705236942,7,10,1,64.36966291489324
